ADD A1, A2, A3
CMPEQ -16, A1, A3
CMPEQ 15, A1, A3
CMPEQ 0, B1, B3
CMPEQ 1, B1, B3
CMPEQ -1, B1, B3
CMPEQ -16, B1, B3
CMPEQ 15, B1, B3
XOR 0, A1, A3
XOR 1, A1, A3
XOR -1, A1, A3
XOR -16, A1, A3
XOR 15, A1, A3
XOR 0, B1, B3
XOR 1, B1, B3
XOR -1, B1, B3
XOR -16, B1, B3
XOR 15, B1, B3
MV A1, A2
MV B1, B2
MV A4, B5
MV B4, A5
NEG A1, A2
NEG B1, B2
NEG A4, B5
NEG B4, A5
NOT A1, A2
NOT B1, B2
NOT A4, B5
NOT B4, A5
ZERO A1
ZERO B2
ZERO A5:A4
ZERO B7:B6
MVK 0, A1
MVK 0, B2
MVK 1, A1
MVK 1, B2
MVK -1, A1
MVK -1, B2
MVK 32767, A1
MVK 32767, B2
MVK -32768, A1
MVK -32768, B2
MVK 100, A1
MVK 100, B2
MVKL 0, A1
MVKL 0, B2
MVKL 1, A1
MVKL 1, B2
MVKL -1, A1
MVKL -1, B2
MVKL 32767, A1
MVKL 32767, B2
MVKL -32768, A1
MVKL -32768, B2
MVKL 305419896, A1
MVKL 305419896, B2
MVKH 0, A1
MVKH 0, B2
MVKH 1, A1
MVKH 1, B2
MVKH -1, A1
MVKH -1, B2
MVKH 32767, A1
MVKH 32767, B2
MVKH -32768, A1
MVKH -32768, B2
MVKH 305419896, A1
MVKH 305419896, B2
MVKL g, A1
MVKH g, A1
MVKL t, A1
MVKH t, A1
MVKL g, B2
MVKH g, B2
MVKL t, B2
MVKH t, B2
EXT A1, 3, 7, A3
EXT A1, 0, 31, A3
EXT B1, 3, 7, B3
EXT B1, 0, 31, B3
EXTU A1, 3, 7, A3
EXTU A1, 0, 31, A3
EXTU B1, 3, 7, B3
EXTU B1, 0, 31, B3
CLR A1, 3, 7, A3
CLR A1, 0, 31, A3
CLR B1, 3, 7, B3
CLR B1, 0, 31, B3
ADDDP A5:A4, A7:A6, A9:A8
ADDDP B5:B4, B7:B6, B9:B8
ADDDP A5:A4, B7:B6, A9:A8
ADDDP B5:B4, A7:A6, B9:B8
SUBDP A5:A4, A7:A6, A9:A8
SUBDP B5:B4, B7:B6, B9:B8
SUBDP A5:A4, B7:B6, A9:A8
SUBDP B5:B4, A7:A6, B9:B8
MPYDP A5:A4, A7:A6, A9:A8
MPYDP B5:B4, B7:B6, B9:B8
MPYDP A5:A4, B7:B6, A9:A8
MPYDP B5:B4, A7:A6, B9:B8
CMPEQDP A5:A4, A7:A6, A1
CMPEQDP B5:B4, B7:B6, B1
CMPEQDP A5:A4, B7:B6, A1
CMPGTDP A5:A4, A7:A6, A1
CMPGTDP B5:B4, B7:B6, B1
CMPGTDP A5:A4, B7:B6, A1
CMPLTDP A5:A4, A7:A6, A1
CMPLTDP B5:B4, B7:B6, B1
CMPLTDP A5:A4, B7:B6, A1
DPSP A5:A4, A1
DPSP B5:B4, B1
DPSP B5:B4, A1
DPTRUNC A5:A4, A1
DPTRUNC B5:B4, B1
DPTRUNC B5:B4, A1
INTDP A1, A5:A4
INTDP B1, B5:B4
INTDP B1, A5:A4
SPDP A1, A5:A4
SPDP B1, B5:B4
SPDP B1, A5:A4
INTSP A1, A2
INTSP B1, B2
INTSP B1, A2
SPTRUNC A1, A2
SPTRUNC B1, B2
SPTRUNC B1, A2
MPY32U A1, A2, A5:A4
MPY32U B1, B2, B5:B4
MPY32U A1, B2, A5:A4
LDB *A1, A2
LDB *-A1(4), A2
LDB *+A1(8), A2
LDB *B1, B2
LDB *-B1(4), B2
LDB *+B1(8), B2
LDB *A1, B2
LDB *-A1(4), B2
LDB *+A1(8), B2
LDB *B1, A2
LDB *-B1(4), A2
LDB *+B1(8), A2
LDB *B15, A2
LDB *-B15(4), A2
LDB *+B15(8), A2
LDB *B15, B2
LDB *-B15(4), B2
LDB *+B15(8), B2
LDB *A15, B2
LDB *-A15(4), B2
LDB *+A15(8), B2
LDBU *A1, A2
LDBU *-A1(4), A2
LDBU *+A1(8), A2
LDBU *B1, B2
LDBU *-B1(4), B2
LDBU *+B1(8), B2
LDBU *A1, B2
LDBU *-A1(4), B2
LDBU *+A1(8), B2
LDBU *B1, A2
LDBU *-B1(4), A2
LDBU *+B1(8), A2
LDBU *B15, A2
LDBU *-B15(4), A2
LDBU *+B15(8), A2
LDBU *B15, B2
LDBU *-B15(4), B2
LDBU *+B15(8), B2
LDBU *A15, B2
LDBU *-A15(4), B2
LDBU *+A15(8), B2
LDH *A1, A2
LDH *-A1(4), A2
LDH *+A1(8), A2
LDH *B1, B2
LDH *-B1(4), B2
LDH *+B1(8), B2
LDH *A1, B2
LDH *-A1(4), B2
LDH *+A1(8), B2
LDH *B1, A2
LDH *-B1(4), A2
LDH *+B1(8), A2
LDH *B15, A2
LDH *-B15(4), A2
LDH *+B15(8), A2
LDH *B15, B2
LDH *-B15(4), B2
LDH *+B15(8), B2
LDH *A15, B2
LDH *-A15(4), B2
LDH *+A15(8), B2
LDHU *A1, A2
LDHU *-A1(4), A2
LDHU *+A1(8), A2
LDHU *B1, B2
LDHU *-B1(4), B2
LDHU *+B1(8), B2
LDHU *A1, B2
LDHU *-A1(4), B2
LDHU *+A1(8), B2
LDHU *B1, A2
LDHU *-B1(4), A2
LDHU *+B1(8), A2
LDHU *B15, A2
LDHU *-B15(4), A2
LDHU *+B15(8), A2
LDHU *B15, B2
LDHU *-B15(4), B2
LDHU *+B15(8), B2
LDHU *A15, B2
LDHU *-A15(4), B2
LDHU *+A15(8), B2
LDW *A1, A2
LDW *-A1(4), A2
LDW *+A1(8), A2
LDW *B1, B2
LDW *-B1(4), B2
LDW *+B1(8), B2
LDW *A1, B2
LDW *-A1(4), B2
LDW *+A1(8), B2
LDW *B1, A2
LDW *-B1(4), A2
LDW *+B1(8), A2
LDW *B15, A2
LDW *-B15(4), A2
LDW *+B15(8), A2
LDW *B15, B2
LDW *-B15(4), B2
LDW *+B15(8), B2
LDW *A15, B2
LDW *-A15(4), B2
LDW *+A15(8), B2
LDDW *A1, A5:A4
LDDW *-A1(8), A5:A4
LDDW *+A1(16), A5:A4
LDDW *B1, B5:B4
LDDW *-B1(8), B5:B4
LDDW *+B1(16), B5:B4
LDDW *A1, B5:B4
LDDW *-A1(8), B5:B4
LDDW *+A1(16), B5:B4
LDDW *B15, A5:A4
LDDW *-B15(8), A5:A4
LDDW *+B15(16), A5:A4
STB A2, *A1
STB A2, *-A1(4)
STB A2, *+A1(8)
STB B2, *B1
STB B2, *-B1(4)
STB B2, *+B1(8)
STB B2, *A1
STB B2, *-A1(4)
STB B2, *+A1(8)
STB A2, *B1
STB A2, *-B1(4)
STB A2, *+B1(8)
STB A2, *B15
STB A2, *-B15(4)
STB A2, *+B15(8)
STB B2, *A15
STB B2, *-A15(4)
STB B2, *+A15(8)
STH A2, *A1
STH A2, *-A1(4)
STH A2, *+A1(8)
STH B2, *B1
STH B2, *-B1(4)
STH B2, *+B1(8)
STH B2, *A1
STH B2, *-A1(4)
STH B2, *+A1(8)
STH A2, *B1
STH A2, *-B1(4)
STH A2, *+B1(8)
STH A2, *B15
STH A2, *-B15(4)
STH A2, *+B15(8)
STH B2, *A15
STH B2, *-A15(4)
STH B2, *+A15(8)
STW A2, *A1
STW A2, *-A1(4)
STW A2, *+A1(8)
STW B2, *B1
STW B2, *-B1(4)
STW B2, *+B1(8)
STW B2, *A1
STW B2, *-A1(4)
STW B2, *+A1(8)
STW A2, *B1
STW A2, *-B1(4)
STW A2, *+B1(8)
STW A2, *B15
STW A2, *-B15(4)
STW A2, *+B15(8)
STW B2, *A15
STW B2, *-A15(4)
STW B2, *+A15(8)
STDW A5:A4, *A1
STDW A5:A4, *-A1(8)
STDW A5:A4, *+A1(16)
STDW B5:B4, *B1
STDW B5:B4, *-B1(8)
STDW B5:B4, *+B1(16)
STDW B5:B4, *A1
STDW B5:B4, *-A1(8)
STDW B5:B4, *+A1(16)
STDW A5:A4, *B15
STDW A5:A4, *-B15(8)
STDW A5:A4, *+B15(16)
NOP 1
NOP 2
NOP 3
NOP 4
NOP 5
NOP 6
NOP 7
NOP 8
NOP 9
NOP
B B3
B A3
B B0
B fwd
B back
B ext
[A0] B fwd
[!A0] B fwd
[A0] ADD A1, A2, A3
[!A0] LDW *B15, A2
[A1] B fwd
[!A1] B fwd
[A1] ADD A1, A2, A3
[!A1] LDW *B15, A2
[A2] B fwd
[!A2] B fwd
[A2] ADD A1, A2, A3
[!A2] LDW *B15, A2
[B0] B fwd
[!B0] B fwd
[B0] ADD A1, A2, A3
[!B0] LDW *B15, A2
[B1] B fwd
[!B1] B fwd
[B1] ADD A1, A2, A3
[!B1] LDW *B15, A2
[B2] B fwd
[!B2] B fwd
[B2] ADD A1, A2, A3
[!B2] LDW *B15, A2
ADD A1, A2, A3
|| ADD B1, B2, B3
MV A1, A2
|| MV B1, B2
|| LDW *B15, A4
