ADD .L1 A1, A2, A3
CMPGTU .M1 A1, A2, A3
CMPGTU .M1X A1, B2, A3
CMPGTU .M2 B1, B2, B3
CMPGTU .M2X B1, A2, B3
CMPGTU .L1 A1, 3, A3
CMPGTU .S1 A1, 3, A3
CMPGTU .D1 A1, 3, A3
CMPGTU .M1 A1, 3, A3
CMPGTU .L1 3, A1, A3
CMPGTU .S1 3, A1, A3
CMPGTU .D1 3, A1, A3
CMPLT .L1 A1, A2, A3
CMPLT .L1X A1, B2, A3
CMPLT .L2 B1, B2, B3
CMPLT .L2X B1, A2, B3
CMPLT .S1 A1, A2, A3
CMPLT .S1X A1, B2, A3
CMPLT .S2 B1, B2, B3
CMPLT .S2X B1, A2, B3
CMPLT .D1 A1, A2, A3
CMPLT .D1X A1, B2, A3
CMPLT .D2 B1, B2, B3
CMPLT .D2X B1, A2, B3
CMPLT .M1 A1, A2, A3
CMPLT .M1X A1, B2, A3
CMPLT .M2 B1, B2, B3
CMPLT .M2X B1, A2, B3
CMPLT .L1 A1, 3, A3
CMPLT .S1 A1, 3, A3
CMPLT .D1 A1, 3, A3
CMPLT .M1 A1, 3, A3
CMPLT .L1 3, A1, A3
CMPLT .S1 3, A1, A3
CMPLT .D1 3, A1, A3
CMPLTU .L1 A1, A2, A3
CMPLTU .L1X A1, B2, A3
CMPLTU .L2 B1, B2, B3
CMPLTU .L2X B1, A2, B3
CMPLTU .S1 A1, A2, A3
CMPLTU .S1X A1, B2, A3
CMPLTU .S2 B1, B2, B3
CMPLTU .S2X B1, A2, B3
CMPLTU .D1 A1, A2, A3
CMPLTU .D1X A1, B2, A3
CMPLTU .D2 B1, B2, B3
CMPLTU .D2X B1, A2, B3
CMPLTU .M1 A1, A2, A3
CMPLTU .M1X A1, B2, A3
CMPLTU .M2 B1, B2, B3
CMPLTU .M2X B1, A2, B3
CMPLTU .L1 A1, 3, A3
CMPLTU .S1 A1, 3, A3
CMPLTU .D1 A1, 3, A3
CMPLTU .M1 A1, 3, A3
CMPLTU .L1 3, A1, A3
CMPLTU .S1 3, A1, A3
CMPLTU .D1 3, A1, A3
MPY32 .L1 A1, A2, A3
MPY32 .L1X A1, B2, A3
MPY32 .L2 B1, B2, B3
MPY32 .L2X B1, A2, B3
MPY32 .S1 A1, A2, A3
MPY32 .S1X A1, B2, A3
MPY32 .S2 B1, B2, B3
MPY32 .S2X B1, A2, B3
MPY32 .D1 A1, A2, A3
MPY32 .D1X A1, B2, A3
MPY32 .D2 B1, B2, B3
MPY32 .D2X B1, A2, B3
MPY32 .M1 A1, A2, A3
MPY32 .M1X A1, B2, A3
MPY32 .M2 B1, B2, B3
MPY32 .M2X B1, A2, B3
MPY32 .L1 A1, 3, A3
MPY32 .S1 A1, 3, A3
MPY32 .D1 A1, 3, A3
MPY32 .M1 A1, 3, A3
MPY32 .L1 3, A1, A3
MPY32 .S1 3, A1, A3
MPY32 .D1 3, A1, A3
MPY .L1 A1, A2, A3
MPY .L1X A1, B2, A3
MPY .L2 B1, B2, B3
MPY .L2X B1, A2, B3
MPY .S1 A1, A2, A3
MPY .S1X A1, B2, A3
MPY .S2 B1, B2, B3
MPY .S2X B1, A2, B3
MPY .D1 A1, A2, A3
MPY .D1X A1, B2, A3
MPY .D2 B1, B2, B3
MPY .D2X B1, A2, B3
MPY .M1 A1, A2, A3
MPY .M1X A1, B2, A3
MPY .M2 B1, B2, B3
MPY .M2X B1, A2, B3
MPY .L1 A1, 3, A3
MPY .S1 A1, 3, A3
MPY .D1 A1, 3, A3
MPY .M1 A1, 3, A3
MPY .L1 3, A1, A3
MPY .S1 3, A1, A3
MPY .D1 3, A1, A3
MPYU .L1 A1, A2, A3
MPYU .L1X A1, B2, A3
MPYU .L2 B1, B2, B3
MPYU .L2X B1, A2, B3
MPYU .S1 A1, A2, A3
MPYU .S1X A1, B2, A3
MPYU .S2 B1, B2, B3
MPYU .S2X B1, A2, B3
MPYU .D1 A1, A2, A3
MPYU .D1X A1, B2, A3
MPYU .D2 B1, B2, B3
MPYU .D2X B1, A2, B3
MPYU .M1 A1, A2, A3
MPYU .M1X A1, B2, A3
MPYU .M2 B1, B2, B3
MPYU .M2X B1, A2, B3
MPYU .L1 A1, 3, A3
MPYU .S1 A1, 3, A3
MPYU .D1 A1, 3, A3
MPYU .M1 A1, 3, A3
MPYU .L1 3, A1, A3
MPYU .S1 3, A1, A3
MPYU .D1 3, A1, A3
MPYSU .L1 A1, A2, A3
MPYSU .L1X A1, B2, A3
MPYSU .L2 B1, B2, B3
MPYSU .L2X B1, A2, B3
MPYSU .S1 A1, A2, A3
MPYSU .S1X A1, B2, A3
MPYSU .S2 B1, B2, B3
MPYSU .S2X B1, A2, B3
MPYSU .D1 A1, A2, A3
MPYSU .D1X A1, B2, A3
MPYSU .D2 B1, B2, B3
MPYSU .D2X B1, A2, B3
MPYSU .M1 A1, A2, A3
MPYSU .M1X A1, B2, A3
MPYSU .M2 B1, B2, B3
MPYSU .M2X B1, A2, B3
MPYSU .L1 A1, 3, A3
MPYSU .S1 A1, 3, A3
MPYSU .D1 A1, 3, A3
MPYSU .M1 A1, 3, A3
MPYSU .L1 3, A1, A3
MPYSU .S1 3, A1, A3
MPYSU .D1 3, A1, A3
MPYUS .L1 A1, A2, A3
MPYUS .L1X A1, B2, A3
MPYUS .L2 B1, B2, B3
MPYUS .L2X B1, A2, B3
MPYUS .S1 A1, A2, A3
MPYUS .S1X A1, B2, A3
MPYUS .S2 B1, B2, B3
MPYUS .S2X B1, A2, B3
MPYUS .D1 A1, A2, A3
MPYUS .D1X A1, B2, A3
MPYUS .D2 B1, B2, B3
MPYUS .D2X B1, A2, B3
MPYUS .M1 A1, A2, A3
MPYUS .M1X A1, B2, A3
MPYUS .M2 B1, B2, B3
MPYUS .M2X B1, A2, B3
MPYUS .L1 A1, 3, A3
MPYUS .S1 A1, 3, A3
MPYUS .D1 A1, 3, A3
MPYUS .M1 A1, 3, A3
MPYUS .L1 3, A1, A3
MPYUS .S1 3, A1, A3
MPYUS .D1 3, A1, A3
MPYLH .L1 A1, A2, A3
MPYLH .L1X A1, B2, A3
MPYLH .L2 B1, B2, B3
MPYLH .L2X B1, A2, B3
MPYLH .S1 A1, A2, A3
MPYLH .S1X A1, B2, A3
MPYLH .S2 B1, B2, B3
MPYLH .S2X B1, A2, B3
MPYLH .D1 A1, A2, A3
MPYLH .D1X A1, B2, A3
MPYLH .D2 B1, B2, B3
MPYLH .D2X B1, A2, B3
MPYLH .M1 A1, A2, A3
MPYLH .M1X A1, B2, A3
MPYLH .M2 B1, B2, B3
MPYLH .M2X B1, A2, B3
MPYLH .L1 A1, 3, A3
MPYLH .S1 A1, 3, A3
MPYLH .D1 A1, 3, A3
MPYLH .M1 A1, 3, A3
MPYLH .L1 3, A1, A3
MPYLH .S1 3, A1, A3
MPYLH .D1 3, A1, A3
MPYHL .L1 A1, A2, A3
MPYHL .L1X A1, B2, A3
MPYHL .L2 B1, B2, B3
MPYHL .L2X B1, A2, B3
MPYHL .S1 A1, A2, A3
MPYHL .S1X A1, B2, A3
MPYHL .S2 B1, B2, B3
MPYHL .S2X B1, A2, B3
MPYHL .D1 A1, A2, A3
MPYHL .D1X A1, B2, A3
MPYHL .D2 B1, B2, B3
MPYHL .D2X B1, A2, B3
MPYHL .M1 A1, A2, A3
MPYHL .M1X A1, B2, A3
MPYHL .M2 B1, B2, B3
MPYHL .M2X B1, A2, B3
MPYHL .L1 A1, 3, A3
MPYHL .S1 A1, 3, A3
MPYHL .D1 A1, 3, A3
MPYHL .M1 A1, 3, A3
MPYHL .L1 3, A1, A3
MPYHL .S1 3, A1, A3
MPYHL .D1 3, A1, A3
MPYH .L1 A1, A2, A3
MPYH .L1X A1, B2, A3
MPYH .L2 B1, B2, B3
MPYH .L2X B1, A2, B3
MPYH .S1 A1, A2, A3
MPYH .S1X A1, B2, A3
MPYH .S2 B1, B2, B3
MPYH .S2X B1, A2, B3
MPYH .D1 A1, A2, A3
MPYH .D1X A1, B2, A3
MPYH .D2 B1, B2, B3
MPYH .D2X B1, A2, B3
MPYH .M1 A1, A2, A3
MPYH .M1X A1, B2, A3
MPYH .M2 B1, B2, B3
MPYH .M2X B1, A2, B3
MPYH .L1 A1, 3, A3
MPYH .S1 A1, 3, A3
MPYH .D1 A1, 3, A3
MPYH .M1 A1, 3, A3
MPYH .L1 3, A1, A3
MPYH .S1 3, A1, A3
MPYH .D1 3, A1, A3
MPYHU .L1 A1, A2, A3
MPYHU .L1X A1, B2, A3
MPYHU .L2 B1, B2, B3
MPYHU .L2X B1, A2, B3
MPYHU .S1 A1, A2, A3
MPYHU .S1X A1, B2, A3
MPYHU .S2 B1, B2, B3
MPYHU .S2X B1, A2, B3
MPYHU .D1 A1, A2, A3
MPYHU .D1X A1, B2, A3
MPYHU .D2 B1, B2, B3
MPYHU .D2X B1, A2, B3
MPYHU .M1 A1, A2, A3
MPYHU .M1X A1, B2, A3
MPYHU .M2 B1, B2, B3
MPYHU .M2X B1, A2, B3
MPYHU .L1 A1, 3, A3
MPYHU .S1 A1, 3, A3
MPYHU .D1 A1, 3, A3
MPYHU .M1 A1, 3, A3
MPYHU .L1 3, A1, A3
MPYHU .S1 3, A1, A3
MPYHU .D1 3, A1, A3
SHL .L1 A1, A2, A3
SHL .L1X A1, B2, A3
SHL .L2 B1, B2, B3
SHL .L2X B1, A2, B3
SHL .S1 A1, A2, A3
SHL .S1X A1, B2, A3
SHL .S2 B1, B2, B3
SHL .S2X B1, A2, B3
SHL .D1 A1, A2, A3
SHL .D1X A1, B2, A3
SHL .D2 B1, B2, B3
SHL .D2X B1, A2, B3
SHL .M1 A1, A2, A3
SHL .M1X A1, B2, A3
SHL .M2 B1, B2, B3
SHL .M2X B1, A2, B3
SHL .L1 A1, 3, A3
SHL .S1 A1, 3, A3
SHL .D1 A1, 3, A3
SHL .M1 A1, 3, A3
SHL .L1 3, A1, A3
SHL .S1 3, A1, A3
SHL .D1 3, A1, A3
SHR .L1 A1, A2, A3
SHR .L1X A1, B2, A3
SHR .L2 B1, B2, B3
SHR .L2X B1, A2, B3
SHR .S1 A1, A2, A3
SHR .S1X A1, B2, A3
SHR .S2 B1, B2, B3
SHR .S2X B1, A2, B3
SHR .D1 A1, A2, A3
SHR .D1X A1, B2, A3
SHR .D2 B1, B2, B3
SHR .D2X B1, A2, B3
SHR .M1 A1, A2, A3
SHR .M1X A1, B2, A3
SHR .M2 B1, B2, B3
SHR .M2X B1, A2, B3
SHR .L1 A1, 3, A3
SHR .S1 A1, 3, A3
SHR .D1 A1, 3, A3
SHR .M1 A1, 3, A3
SHR .L1 3, A1, A3
SHR .S1 3, A1, A3
SHR .D1 3, A1, A3
SHRU .L1 A1, A2, A3
SHRU .L1X A1, B2, A3
SHRU .L2 B1, B2, B3
SHRU .L2X B1, A2, B3
SHRU .S1 A1, A2, A3
SHRU .S1X A1, B2, A3
SHRU .S2 B1, B2, B3
SHRU .S2X B1, A2, B3
SHRU .D1 A1, A2, A3
SHRU .D1X A1, B2, A3
SHRU .D2 B1, B2, B3
SHRU .D2X B1, A2, B3
SHRU .M1 A1, A2, A3
SHRU .M1X A1, B2, A3
SHRU .M2 B1, B2, B3
SHRU .M2X B1, A2, B3
SHRU .L1 A1, 3, A3
SHRU .S1 A1, 3, A3
SHRU .D1 A1, 3, A3
SHRU .M1 A1, 3, A3
SHRU .L1 3, A1, A3
SHRU .S1 3, A1, A3
SHRU .D1 3, A1, A3
ADDSP .L1 A1, A2, A3
ADDSP .L1X A1, B2, A3
ADDSP .L2 B1, B2, B3
ADDSP .L2X B1, A2, B3
ADDSP .S1 A1, A2, A3
ADDSP .S1X A1, B2, A3
ADDSP .S2 B1, B2, B3
ADDSP .S2X B1, A2, B3
ADDSP .D1 A1, A2, A3
ADDSP .D1X A1, B2, A3
ADDSP .D2 B1, B2, B3
ADDSP .D2X B1, A2, B3
ADDSP .M1 A1, A2, A3
ADDSP .M1X A1, B2, A3
ADDSP .M2 B1, B2, B3
ADDSP .M2X B1, A2, B3
ADDSP .L1 A1, 3, A3
ADDSP .S1 A1, 3, A3
ADDSP .D1 A1, 3, A3
ADDSP .M1 A1, 3, A3
ADDSP .L1 3, A1, A3
ADDSP .S1 3, A1, A3
ADDSP .D1 3, A1, A3
SUBSP .L1 A1, A2, A3
SUBSP .L1X A1, B2, A3
SUBSP .L2 B1, B2, B3
SUBSP .L2X B1, A2, B3
SUBSP .S1 A1, A2, A3
SUBSP .S1X A1, B2, A3
SUBSP .S2 B1, B2, B3
SUBSP .S2X B1, A2, B3
SUBSP .D1 A1, A2, A3
SUBSP .D1X A1, B2, A3
SUBSP .D2 B1, B2, B3
SUBSP .D2X B1, A2, B3
SUBSP .M1 A1, A2, A3
SUBSP .M1X A1, B2, A3
SUBSP .M2 B1, B2, B3
SUBSP .M2X B1, A2, B3
SUBSP .L1 A1, 3, A3
SUBSP .S1 A1, 3, A3
SUBSP .D1 A1, 3, A3
SUBSP .M1 A1, 3, A3
SUBSP .L1 3, A1, A3
SUBSP .S1 3, A1, A3
SUBSP .D1 3, A1, A3
MPYSP .L1 A1, A2, A3
MPYSP .L1X A1, B2, A3
MPYSP .L2 B1, B2, B3
MPYSP .L2X B1, A2, B3
MPYSP .S1 A1, A2, A3
MPYSP .S1X A1, B2, A3
MPYSP .S2 B1, B2, B3
MPYSP .S2X B1, A2, B3
MPYSP .D1 A1, A2, A3
MPYSP .D1X A1, B2, A3
MPYSP .D2 B1, B2, B3
MPYSP .D2X B1, A2, B3
MPYSP .M1 A1, A2, A3
MPYSP .M1X A1, B2, A3
MPYSP .M2 B1, B2, B3
MPYSP .M2X B1, A2, B3
MPYSP .L1 A1, 3, A3
MPYSP .S1 A1, 3, A3
MPYSP .D1 A1, 3, A3
MPYSP .M1 A1, 3, A3
MPYSP .L1 3, A1, A3
MPYSP .S1 3, A1, A3
MPYSP .D1 3, A1, A3
CMPEQSP .L1 A1, A2, A3
CMPEQSP .L1X A1, B2, A3
CMPEQSP .L2 B1, B2, B3
CMPEQSP .L2X B1, A2, B3
CMPEQSP .S1 A1, A2, A3
CMPEQSP .S1X A1, B2, A3
CMPEQSP .S2 B1, B2, B3
CMPEQSP .S2X B1, A2, B3
CMPEQSP .D1 A1, A2, A3
CMPEQSP .D1X A1, B2, A3
CMPEQSP .D2 B1, B2, B3
CMPEQSP .D2X B1, A2, B3
CMPEQSP .M1 A1, A2, A3
CMPEQSP .M1X A1, B2, A3
CMPEQSP .M2 B1, B2, B3
CMPEQSP .M2X B1, A2, B3
CMPEQSP .L1 A1, 3, A3
CMPEQSP .S1 A1, 3, A3
CMPEQSP .D1 A1, 3, A3
CMPEQSP .M1 A1, 3, A3
CMPEQSP .L1 3, A1, A3
CMPEQSP .S1 3, A1, A3
CMPEQSP .D1 3, A1, A3
CMPGTSP .L1 A1, A2, A3
CMPGTSP .L1X A1, B2, A3
CMPGTSP .L2 B1, B2, B3
CMPGTSP .L2X B1, A2, B3
CMPGTSP .S1 A1, A2, A3
CMPGTSP .S1X A1, B2, A3
CMPGTSP .S2 B1, B2, B3
CMPGTSP .S2X B1, A2, B3
CMPGTSP .D1 A1, A2, A3
CMPGTSP .D1X A1, B2, A3
CMPGTSP .D2 B1, B2, B3
CMPGTSP .D2X B1, A2, B3
CMPGTSP .M1 A1, A2, A3
CMPGTSP .M1X A1, B2, A3
CMPGTSP .M2 B1, B2, B3
CMPGTSP .M2X B1, A2, B3
CMPGTSP .L1 A1, 3, A3
CMPGTSP .S1 A1, 3, A3
CMPGTSP .D1 A1, 3, A3
CMPGTSP .M1 A1, 3, A3
CMPGTSP .L1 3, A1, A3
CMPGTSP .S1 3, A1, A3
CMPGTSP .D1 3, A1, A3
CMPLTSP .L1 A1, A2, A3
CMPLTSP .L1X A1, B2, A3
CMPLTSP .L2 B1, B2, B3
CMPLTSP .L2X B1, A2, B3
CMPLTSP .S1 A1, A2, A3
CMPLTSP .S1X A1, B2, A3
CMPLTSP .S2 B1, B2, B3
CMPLTSP .S2X B1, A2, B3
CMPLTSP .D1 A1, A2, A3
CMPLTSP .D1X A1, B2, A3
CMPLTSP .D2 B1, B2, B3
CMPLTSP .D2X B1, A2, B3
CMPLTSP .M1 A1, A2, A3
CMPLTSP .M1X A1, B2, A3
CMPLTSP .M2 B1, B2, B3
CMPLTSP .M2X B1, A2, B3
CMPLTSP .L1 A1, 3, A3
CMPLTSP .S1 A1, 3, A3
CMPLTSP .D1 A1, 3, A3
CMPLTSP .M1 A1, 3, A3
CMPLTSP .L1 3, A1, A3
CMPLTSP .S1 3, A1, A3
CMPLTSP .D1 3, A1, A3
ADDAW .L1 A1, A2, A3
ADDAW .L1X A1, B2, A3
ADDAW .L2 B1, B2, B3
ADDAW .L2X B1, A2, B3
ADDAW .S1 A1, A2, A3
ADDAW .S1X A1, B2, A3
ADDAW .S2 B1, B2, B3
ADDAW .S2X B1, A2, B3
ADDAW .D1 A1, A2, A3
ADDAW .D1X A1, B2, A3
ADDAW .D2 B1, B2, B3
ADDAW .D2X B1, A2, B3
ADDAW .M1 A1, A2, A3
ADDAW .M1X A1, B2, A3
ADDAW .M2 B1, B2, B3
ADDAW .M2X B1, A2, B3
ADDAW .L1 A1, 3, A3
ADDAW .S1 A1, 3, A3
ADDAW .D1 A1, 3, A3
ADDAW .M1 A1, 3, A3
ADDAW .L1 3, A1, A3
ADDAW .S1 3, A1, A3
ADDAW .D1 3, A1, A3
ADDAH .L1 A1, A2, A3
ADDAH .L1X A1, B2, A3
ADDAH .L2 B1, B2, B3
ADDAH .L2X B1, A2, B3
ADDAH .S1 A1, A2, A3
ADDAH .S1X A1, B2, A3
ADDAH .S2 B1, B2, B3
ADDAH .S2X B1, A2, B3
ADDAH .D1 A1, A2, A3
ADDAH .D1X A1, B2, A3
ADDAH .D2 B1, B2, B3
ADDAH .D2X B1, A2, B3
ADDAH .M1 A1, A2, A3
ADDAH .M1X A1, B2, A3
ADDAH .M2 B1, B2, B3
ADDAH .M2X B1, A2, B3
ADDAH .L1 A1, 3, A3
ADDAH .S1 A1, 3, A3
ADDAH .D1 A1, 3, A3
ADDAH .M1 A1, 3, A3
ADDAH .L1 3, A1, A3
ADDAH .S1 3, A1, A3
ADDAH .D1 3, A1, A3
ADDAB .L1 A1, A2, A3
ADDAB .L1X A1, B2, A3
ADDAB .L2 B1, B2, B3
ADDAB .L2X B1, A2, B3
ADDAB .S1 A1, A2, A3
ADDAB .S1X A1, B2, A3
ADDAB .S2 B1, B2, B3
ADDAB .S2X B1, A2, B3
ADDAB .D1 A1, A2, A3
ADDAB .D1X A1, B2, A3
ADDAB .D2 B1, B2, B3
ADDAB .D2X B1, A2, B3
ADDAB .M1 A1, A2, A3
ADDAB .M1X A1, B2, A3
ADDAB .M2 B1, B2, B3
ADDAB .M2X B1, A2, B3
ADDAB .L1 A1, 3, A3
ADDAB .S1 A1, 3, A3
ADDAB .D1 A1, 3, A3
ADDAB .M1 A1, 3, A3
ADDAB .L1 3, A1, A3
ADDAB .S1 3, A1, A3
ADDAB .D1 3, A1, A3
ADDAD .L1 A1, A2, A3
ADDAD .L1X A1, B2, A3
ADDAD .L2 B1, B2, B3
ADDAD .L2X B1, A2, B3
ADDAD .S1 A1, A2, A3
ADDAD .S1X A1, B2, A3
ADDAD .S2 B1, B2, B3
ADDAD .S2X B1, A2, B3
ADDAD .D1 A1, A2, A3
ADDAD .D1X A1, B2, A3
ADDAD .D2 B1, B2, B3
ADDAD .D2X B1, A2, B3
ADDAD .M1 A1, A2, A3
ADDAD .M1X A1, B2, A3
ADDAD .M2 B1, B2, B3
ADDAD .M2X B1, A2, B3
ADDAD .L1 A1, 3, A3
ADDAD .S1 A1, 3, A3
ADDAD .D1 A1, 3, A3
ADDAD .M1 A1, 3, A3
ADDAD .L1 3, A1, A3
ADDAD .S1 3, A1, A3
ADDAD .D1 3, A1, A3
SUBAW .L1 A1, A2, A3
SUBAW .L1X A1, B2, A3
SUBAW .L2 B1, B2, B3
SUBAW .L2X B1, A2, B3
SUBAW .S1 A1, A2, A3
SUBAW .S1X A1, B2, A3
SUBAW .S2 B1, B2, B3
SUBAW .S2X B1, A2, B3
SUBAW .D1 A1, A2, A3
SUBAW .D1X A1, B2, A3
SUBAW .D2 B1, B2, B3
SUBAW .D2X B1, A2, B3
SUBAW .M1 A1, A2, A3
SUBAW .M1X A1, B2, A3
SUBAW .M2 B1, B2, B3
SUBAW .M2X B1, A2, B3
SUBAW .L1 A1, 3, A3
SUBAW .S1 A1, 3, A3
SUBAW .D1 A1, 3, A3
SUBAW .M1 A1, 3, A3
SUBAW .L1 3, A1, A3
SUBAW .S1 3, A1, A3
SUBAW .D1 3, A1, A3
SUBAH .L1 A1, A2, A3
SUBAH .L1X A1, B2, A3
SUBAH .L2 B1, B2, B3
SUBAH .L2X B1, A2, B3
SUBAH .S1 A1, A2, A3
SUBAH .S1X A1, B2, A3
SUBAH .S2 B1, B2, B3
SUBAH .S2X B1, A2, B3
SUBAH .D1 A1, A2, A3
SUBAH .D1X A1, B2, A3
SUBAH .D2 B1, B2, B3
SUBAH .D2X B1, A2, B3
SUBAH .M1 A1, A2, A3
SUBAH .M1X A1, B2, A3
SUBAH .M2 B1, B2, B3
SUBAH .M2X B1, A2, B3
SUBAH .L1 A1, 3, A3
